hjd,camera,filter,mag,mag err,flux (mJy),flux err
2457870.06391,ba,V,11.971,0.02,68.99,1.269
2457550.87542,ba,V,11.974,0.02,68.757,1.265
2457493.04461,bc,V,12.015,0.02,59.953,1.103
2456816.97226,bc,V,12.031,0.02,59.066,1.087
2458318.90322,bc,V,11.955,0.02,63.346,1.166
2457610.91169,bc,V,12.053,0.02,57.926,1.066
2457268.74452,ba,V,11.995,0.02,67.48,1.242
2457132.08504,bc,V,12.02,0.02,59.679,1.098
2458294.01444,bc,V,11.976,0.02,62.14,1.143
2458015.8447,bc,V,12.013,0.02,60.073,1.105
2457696.70208,bc,V,12.073,0.02,56.837,1.046
2457637.88251,bc,V,12.024,0.02,59.485,1.095
2457221.92592,ba,V,12.024,0.02,65.714,1.209
2457125.1144,bc,V,11.955,0.02,63.39,1.166
2456942.77119,bc,V,11.986,0.02,61.563,1.133
2456847.9317,bc,V,12.056,0.02,57.754,1.063
2456751.03659,bc,V,11.93,0.02,64.835,1.193
2458307.89793,bc,V,12.044,0.02,58.397,1.074
2458298.96646,bc,V,11.928,0.02,64.973,1.196
2457137.99996,bc,V,12.0,0.02,60.779,1.118
2456920.80533,bc,V,12.048,0.02,58.183,1.071
2456815.96932,ba,V,12.034,0.02,65.064,1.197
2458423.71927,ba,V,12.032,0.02,65.23,1.2
2457639.87771,bc,V,12.007,0.02,60.437,1.112
2457607.90033,bc,V,12.028,0.02,59.26,1.09
2457600.83854,bc,V,12.035,0.02,58.869,1.083
2457473.0922,bc,V,11.974,0.02,62.257,1.146
2456829.94985,ba,V,11.9,0.02,73.663,1.355
2458369.87223,bc,V,12.014,0.02,60.04,1.105
2457949.86291,ba,V,12.008,0.02,66.648,1.226
2457898.02524,ba,V,12.03,0.02,65.352,1.202
2457274.87808,bc,V,12.055,0.02,57.812,1.064
2457246.94935,bc,V,12.006,0.02,60.454,1.112
2457853.0511,ba,V,11.996,0.02,67.421,1.241
2457830.11293,ba,V,12.058,0.02,63.686,1.172
2457613.95211,bc,V,12.063,0.02,57.364,1.056
2457251.94508,ba,V,12.006,0.02,66.818,1.229
2457208.84753,bc,V,12.023,0.02,59.519,1.095
2456909.82593,bc,V,12.0,0.02,60.784,1.118
2456897.83747,ba,V,12.021,0.02,65.879,1.212
2457575.84729,bc,V,11.965,0.02,62.783,1.155
2458225.04052,ba,V,12.113,0.02,60.543,1.114
2457876.99369,ba,V,12.021,0.02,65.869,1.212
2457298.81219,bc,V,12.021,0.02,59.648,1.098
2457155.96477,bc,V,11.954,0.02,63.436,1.167
2456863.90662,bc,V,12.014,0.02,60.008,1.104
2458397.77161,bc,V,11.957,0.02,63.259,1.164
2457171.98033,ba,V,12.009,0.02,66.63,1.226
2457133.01764,bc,V,12.017,0.02,59.874,1.102
2456924.79744,bc,V,12.074,0.02,56.776,1.045
2456922.82208,bc,V,12.068,0.02,57.136,1.051
2457840.10844,bc,V,11.976,0.02,62.182,1.144
2457802.16763,bc,V,12.004,0.02,60.599,1.115
2457603.97152,bc,V,11.998,0.02,60.909,1.121
2457109.08032,bc,V,12.006,0.02,60.448,1.112
2456832.94701,bc,V,11.914,0.02,65.834,1.211
2458177.14792,ba,V,12.006,0.02,66.767,1.229
2458000.8899,bc,V,12.012,0.02,60.105,1.106
2457928.89333,ba,V,12.014,0.02,66.289,1.22
2457925.98446,ba,V,11.979,0.02,68.451,1.26
2457859.06467,bc,V,12.029,0.02,59.184,1.089
2457328.71437,bc,V,11.998,0.02,60.89,1.12
2457101.1292,ba,V,12.059,0.02,63.63,1.171
2456916.8144,bc,V,11.993,0.02,61.186,1.126
2458312.01547,ba,V,12.013,0.02,66.385,1.221
2457538.06519,bc,V,11.98,0.02,61.936,1.14
2457270.88779,bc,V,12.018,0.02,59.776,1.1
2457264.89079,bc,V,11.95,0.02,63.678,1.172
2457104.10562,ba,V,12.031,0.02,65.258,1.201
2457966.80436,bc,V,11.972,0.02,62.363,1.147
2457942.94414,bc,V,12.08,0.02,56.478,1.039
2457107.08135,bc,V,11.99,0.02,61.353,1.129
2456979.69229,bc,V,12.01,0.02,60.224,1.108
2456932.72379,bc,V,12.004,0.02,60.557,1.114
2456891.85457,ba,V,12.078,0.02,62.486,1.15
2456820.96927,bc,V,12.046,0.02,58.258,1.072
2458036.77224,bc,V,11.986,0.02,61.578,1.133
2457879.06367,bc,V,12.018,0.02,59.795,1.1
2457325.72716,ba,V,11.964,0.02,69.447,1.278
2457177.91494,ba,V,11.993,0.02,67.595,1.244
2457877.97214,bc,V,12.042,0.02,58.484,1.076
2457515.01073,bc,V,12.034,0.02,58.921,1.084
2456797.00731,bc,V,12.023,0.02,59.548,1.096
2458285.95768,bc,V,12.011,0.02,60.163,1.107
2458281.92871,bc,V,11.97,0.02,62.519,1.15
2457437.16395,bc,V,11.983,0.02,61.775,1.137
2456829.95603,bc,V,11.904,0.02,66.421,1.222
2457984.84393,bc,V,11.96,0.02,63.102,1.161
2457847.06462,ba,V,11.963,0.02,69.518,1.279
2457835.09193,bc,V,12.011,0.02,60.181,1.107
2457662.80706,bc,V,12.038,0.02,58.683,1.08
2457563.0004,bc,V,12.059,0.02,57.585,1.06
2457107.10381,ba,V,12.007,0.02,66.729,1.228
2458322.94955,bc,V,12.01,0.02,60.233,1.108
2457835.11019,ba,V,11.987,0.02,67.958,1.25
2457668.79961,ba,V,11.998,0.02,67.289,1.238
2457467.10385,bc,V,12.064,0.02,57.298,1.054
2456874.90185,bc,V,11.973,0.02,62.332,1.147
2457552.99078,ba,V,11.971,0.02,68.962,1.269
2457239.93753,bc,V,11.956,0.02,63.292,1.165
2457803.16076,bc,V,11.965,0.02,62.788,1.155
2457133.06611,ba,V,12.018,0.02,66.065,1.216
2457890.08606,ba,V,12.074,0.02,62.737,1.154
2457243.86562,ba,V,11.988,0.02,67.876,1.249
2456866.91077,bc,V,11.993,0.02,61.207,1.126
2457657.81851,bc,V,12.039,0.02,58.663,1.079
2457630.7872,ba,V,12.088,0.02,61.956,1.14
2457585.90367,ba,V,11.988,0.02,67.891,1.249
2457547.01906,bc,V,11.971,0.02,62.433,1.149
2457496.01543,bc,V,12.031,0.02,59.116,1.088
2457204.87732,bc,V,11.972,0.02,62.401,1.148
2456889.85055,ba,V,12.082,0.02,62.269,1.146
2456865.91268,ba,V,11.999,0.02,67.242,1.237
2456828.96813,bc,V,11.905,0.02,66.345,1.221
2457984.89011,ba,V,11.981,0.02,68.336,1.257
2457468.09097,bc,V,12.068,0.02,57.113,1.051
2457321.73644,bc,V,11.95,0.02,63.656,1.171
2457231.93247,bc,V,12.056,0.02,57.729,1.062
2457173.90129,bc,V,12.03,0.02,59.154,1.088
2456849.93389,bc,V,12.059,0.02,57.57,1.059
2457443.14645,bc,V,12.007,0.02,60.395,1.111
2458010.86649,ba,V,12.013,0.02,66.377,1.221
2457512.05463,ba,V,12.072,0.02,62.855,1.157
2457180.0696,ba,V,11.984,0.02,68.174,1.254
2456814.96928,bc,V,12.002,0.02,60.669,1.116
2456788.00643,ba,V,11.956,0.02,69.96,1.287
2457559.9539,ba,V,12.052,0.02,64.007,1.178
2456811.98148,ba,V,11.981,0.02,68.345,1.258
2456735.07135,bc,V,12.034,0.02,58.941,1.085
2457823.11904,bc,V,11.926,0.02,65.112,1.198
2457630.90222,bc,V,12.066,0.02,57.222,1.053
2457500.03938,bc,V,12.044,0.02,58.4,1.075
2457193.989,ba,V,12.027,0.02,65.529,1.206
2457126.08257,ba,V,11.975,0.02,68.713,1.264
2456967.72156,bc,V,12.006,0.02,60.485,1.113
2456919.81915,ba,V,12.037,0.02,64.938,1.195
2458415.69908,bc,V,12.04,0.02,58.625,1.079
2458326.89178,bc,V,12.078,0.02,56.566,1.041
2457852.04311,bc,V,11.985,0.02,61.656,1.134
2457215.90739,bc,V,12.037,0.02,58.75,1.081
2456919.81603,bc,V,12.044,0.02,58.387,1.074
2456913.82596,bc,V,11.947,0.02,63.863,1.175
2456848.9356,bc,V,12.068,0.02,57.116,1.051
2458306.06416,ba,V,12.015,0.02,66.263,1.219
2458013.85682,ba,V,12.048,0.02,64.241,1.182
2457939.94393,ba,V,12.084,0.02,62.181,1.144
2457801.16822,bc,V,11.976,0.02,62.188,1.144
2457652.83737,ba,V,12.054,0.02,63.88,1.175
2457559.00361,bc,V,12.02,0.02,59.718,1.099
2457532.93836,bc,V,12.0,0.02,60.824,1.119
2457478.11611,bc,V,11.965,0.02,62.811,1.156
2457149.01937,ba,V,11.993,0.02,67.588,1.244
2456818.96443,ba,V,12.039,0.02,64.802,1.192
2457506.01518,bc,V,11.996,0.02,61.024,1.123
2457451.13725,bc,V,12.061,0.02,57.489,1.058
2457272.87924,ba,V,12.042,0.02,64.618,1.189
2457197.98718,bc,V,11.983,0.02,61.787,1.137
2456888.8658,bc,V,12.068,0.02,57.093,1.051
2457207.00044,ba,V,12.009,0.02,66.585,1.225
2456857.03149,bc,V,12.03,0.02,59.125,1.088
2456827.96305,ba,V,11.908,0.02,73.127,1.346
2458283.9987,bc,V,11.958,0.02,63.18,1.163
2457501.03565,ba,V,12.019,0.02,66.017,1.215
2457277.8554,ba,V,12.036,0.02,64.943,1.195
2457228.95151,bc,V,12.068,0.02,57.088,1.05
2456817.98408,ba,V,12.038,0.02,64.825,1.193
2458309.87625,bc,V,12.056,0.02,57.719,1.062
2458177.13613,bc,V,12.019,0.02,59.727,1.099
2457848.04924,bc,V,11.976,0.02,62.163,1.144
2457652.82973,bc,V,12.067,0.02,57.138,1.051
2457490.04359,ba,V,11.988,0.02,67.898,1.249
2456920.81123,ba,V,12.056,0.02,63.786,1.174
2456818.96769,bc,V,12.041,0.02,58.544,1.077
2458036.78775,ba,V,11.977,0.02,68.587,1.262
2457898.97278,bc,V,12.04,0.02,58.581,1.078
2456888.85403,ba,V,12.084,0.02,62.174,1.144
2458291.83156,bc,V,12.026,0.02,59.339,1.092
2458273.06529,ba,V,11.991,0.02,67.69,1.246
2458037.77941,bc,V,11.992,0.02,61.24,1.127
2457305.77945,bc,V,12.04,0.02,58.577,1.078
2457164.06354,bc,V,11.912,0.02,65.912,1.213
2456832.95243,ba,V,11.917,0.02,72.476,1.334
2457904.90314,bc,V,11.958,0.02,63.225,1.163
2457617.89066,bc,V,12.028,0.02,59.279,1.091
2457583.02325,bc,V,11.982,0.02,61.806,1.137
2457577.0198,bc,V,11.975,0.02,62.22,1.145
2457568.95705,ba,V,11.992,0.02,67.638,1.245
2457482.08304,ba,V,12.006,0.02,66.77,1.229
2456862.91505,bc,V,12.018,0.02,59.787,1.1
2457591.97572,bc,V,12.039,0.02,58.663,1.079
2457506.03018,ba,V,12.001,0.02,67.123,1.235
2457196.91264,ba,V,11.995,0.02,67.485,1.242
2457857.05405,ba,V,12.025,0.02,65.639,1.208
2457597.78957,ba,V,12.014,0.02,66.311,1.22
2457504.00642,ba,V,11.986,0.02,68.022,1.252
2457144.97994,bc,V,11.986,0.02,61.587,1.133
2456923.80717,bc,V,12.066,0.02,57.237,1.053
2456875.89315,bc,V,11.989,0.02,61.445,1.131
2456820.97171,ba,V,12.041,0.02,64.666,1.19
2458385.81858,bc,V,11.984,0.02,61.692,1.135
2457542.98714,ba,V,11.938,0.02,71.12,1.309
2457454.14163,bc,V,11.967,0.02,62.705,1.154
2457196.88487,bc,V,11.992,0.02,61.256,1.127
2457171.93339,bc,V,12.01,0.02,60.262,1.109
2457080.14972,ba,V,11.973,0.02,68.863,1.267
2458370.82463,ba,V,12.025,0.02,65.632,1.208
2458335.86354,bc,V,11.967,0.02,62.671,1.153
2458315.95315,bc,V,11.98,0.02,61.933,1.14
2458262.08144,bc,V,12.078,0.02,56.591,1.041
2457529.97504,bc,V,12.026,0.02,59.354,1.092
2457104.09626,bc,V,12.031,0.02,59.101,1.087
2456864.90493,bc,V,12.005,0.02,60.52,1.114
2456855.91767,bc,V,12.032,0.02,59.031,1.086
2456819.96592,bc,V,12.036,0.02,58.838,1.083
2458348.88804,bc,V,12.025,0.02,59.417,1.093
2458273.08909,bc,V,12.015,0.02,59.94,1.103
2457162.99628,ba,V,11.936,0.02,71.254,1.311
2457101.14433,bc,V,12.046,0.02,58.282,1.072
2457538.99342,ba,V,11.976,0.02,68.638,1.263
2457304.74195,ba,V,12.02,0.02,65.915,1.213
2457204.89585,ba,V,11.989,0.02,67.827,1.248
2457138.04476,ba,V,12.001,0.02,67.102,1.235
2457115.07972,bc,V,11.952,0.02,63.556,1.169
2456868.89918,ba,V,11.983,0.02,68.233,1.255
2457958.99852,bc,V,12.059,0.02,57.595,1.06
2457570.89796,ba,V,11.965,0.02,69.348,1.276
2457298.80464,ba,V,12.01,0.02,66.563,1.225
2456855.02752,ba,V,12.03,0.02,65.348,1.202
2458392.81332,ba,V,12.037,0.02,64.923,1.195
2457639.88145,ba,V,12.035,0.02,65.028,1.197
2457595.85842,bc,V,12.035,0.02,58.889,1.084
2457251.94246,bc,V,12.0,0.02,60.81,1.119
2457097.10758,bc,V,12.011,0.02,60.168,1.107
2458343.9517,bc,V,12.037,0.02,58.764,1.081
2458285.95341,ba,V,11.973,0.02,68.831,1.266
2457548.02325,bc,V,12.011,0.02,60.201,1.108
2457308.77364,bc,V,12.079,0.02,56.528,1.04
2457296.8059,bc,V,12.061,0.02,57.481,1.058
2457265.90678,ba,V,11.978,0.02,68.54,1.261
2456913.82888,ba,V,11.961,0.02,69.636,1.281
2456902.83715,bc,V,12.037,0.02,58.746,1.081
2456891.86084,bc,V,12.085,0.02,56.236,1.035
2456865.91,bc,V,12.01,0.02,60.255,1.109
2456836.04349,bc,V,11.967,0.02,62.696,1.154
2458379.80821,bc,V,12.012,0.02,60.149,1.107
2457693.72264,ba,V,12.036,0.02,64.994,1.196
2457619.87528,bc,V,12.022,0.02,59.605,1.097
2457237.97682,bc,V,11.97,0.02,62.531,1.151
2457173.9392,ba,V,12.018,0.02,66.038,1.215
2457136.03601,ba,V,12.009,0.02,66.596,1.225
2457106.08395,bc,V,12.001,0.02,60.751,1.118
2457974.7817,bc,V,12.048,0.02,58.153,1.07
2457851.07716,ba,V,11.967,0.02,69.238,1.274
2457490.04749,bc,V,11.998,0.02,60.914,1.121
2456906.8455,ba,V,12.042,0.02,64.587,1.188
2456887.87879,ba,V,12.072,0.02,62.854,1.157
2456817.97891,bc,V,12.051,0.02,57.985,1.067
2458361.91077,bc,V,11.993,0.02,61.185,1.126
2457577.05396,ba,V,11.988,0.02,67.924,1.25
2457192.02003,bc,V,12.035,0.02,58.887,1.084
2457113.07879,bc,V,11.971,0.02,62.443,1.149
2456855.03075,bc,V,12.032,0.02,59.054,1.087
2456815.96692,bc,V,12.027,0.02,59.321,1.092
2457464.14477,bc,V,12.01,0.02,60.227,1.108
2456890.86346,ba,V,12.097,0.02,61.445,1.131
2457840.10458,ba,V,11.987,0.02,67.974,1.251
2457587.00774,bc,V,12.003,0.02,60.65,1.116
2457578.05372,ba,V,12.004,0.02,66.921,1.231
2457439.15666,bc,V,11.987,0.02,61.517,1.132
2457320.74467,ba,V,11.955,0.02,70.031,1.289
2456910.83629,bc,V,11.987,0.02,61.552,1.133
2456894.85124,bc,V,12.045,0.02,58.352,1.074
2457288.71407,bc,V,11.97,0.02,62.493,1.15
2457242.96313,bc,V,11.97,0.02,62.482,1.15
2457126.10524,bc,V,11.957,0.02,63.281,1.164
2458280.90734,bc,V,11.97,0.02,62.521,1.15
2458033.79337,bc,V,11.997,0.02,60.953,1.122
2457325.72316,bc,V,11.985,0.02,61.669,1.135
2457973.74323,bc,V,12.014,0.02,60.009,1.104
2457690.72365,bc,V,12.033,0.02,58.956,1.085
2457483.07577,ba,V,12.008,0.02,66.655,1.226
2456969.71734,bc,V,11.999,0.02,60.869,1.12
2456867.91008,bc,V,11.984,0.02,61.72,1.136
2456824.97041,bc,V,11.969,0.02,62.583,1.152
2458254.94993,bc,V,12.012,0.02,60.148,1.107
2457817.13371,ba,V,11.995,0.02,67.457,1.241
2457499.02025,ba,V,12.025,0.02,65.617,1.207
2457440.16484,ba,V,12.002,0.02,67.008,1.233
2456846.92862,bc,V,12.059,0.02,57.559,1.059
2457871.04534,bc,V,12.003,0.02,60.653,1.116
2457625.81568,ba,V,12.013,0.02,66.378,1.221
2457184.02356,bc,V,11.954,0.02,63.436,1.167
2456900.83932,bc,V,12.028,0.02,59.265,1.09
2458318.93002,ba,V,11.973,0.02,68.843,1.267
2458004.89039,ba,V,11.995,0.02,67.468,1.241
2457671.7562,bc,V,11.981,0.02,61.896,1.139
2457221.89105,bc,V,12.012,0.02,60.142,1.107
2457180.0057,bc,V,11.978,0.02,62.065,1.142
2457122.12975,ba,V,11.956,0.02,69.967,1.287
2456914.81829,bc,V,11.953,0.02,63.482,1.168
2456884.87525,bc,V,12.038,0.02,58.695,1.08
2458277.88392,bc,V,11.987,0.02,61.521,1.132
2457979.80344,bc,V,12.092,0.02,55.853,1.028
2457675.76923,bc,V,12.023,0.02,59.536,1.095
2456932.76667,ba,V,12.013,0.02,66.37,1.221
2456917.8238,bc,V,12.01,0.02,60.241,1.108
2456914.82115,ba,V,11.962,0.02,69.565,1.28
2456816.97468,ba,V,12.027,0.02,65.52,1.206
2457893.06913,bc,V,12.119,0.02,54.49,1.003
2457333.70533,ba,V,12.03,0.02,65.353,1.202
2456904.83313,bc,V,12.043,0.02,58.441,1.075
2456896.85054,bc,V,12.029,0.02,59.186,1.089
2456867.91698,ba,V,11.975,0.02,68.747,1.265
2456828.97911,ba,V,11.904,0.02,73.394,1.35
2458430.7015,ba,V,12.012,0.02,66.432,1.222
2457982.93424,ba,V,12.002,0.02,67.027,1.233
2457921.09092,bc,V,12.05,0.02,58.081,1.069
2457680.70499,bc,V,12.116,0.02,54.63,1.005
2457601.98344,ba,V,12.006,0.02,66.773,1.229
2457110.07529,bc,V,12.003,0.02,60.617,1.115
2456892.86517,ba,V,12.073,0.02,62.808,1.156
2458327.86857,bc,V,12.064,0.02,57.306,1.054
2457905.89542,ba,V,11.995,0.02,67.457,1.241
2457894.0499,ba,V,12.094,0.02,61.571,1.133
2457590.01755,ba,V,12.037,0.02,64.883,1.194
2457578.91396,bc,V,12.009,0.02,60.322,1.11
2457542.00248,bc,V,11.947,0.02,63.855,1.175
2457274.86649,ba,V,12.068,0.02,63.093,1.161
2457103.09937,bc,V,12.041,0.02,58.572,1.078
2458309.02246,ba,V,12.041,0.02,64.684,1.19
2457979.88261,ba,V,12.084,0.02,62.156,1.144
2457852.05097,ba,V,11.953,0.02,70.15,1.291
2457825.13113,ba,V,11.973,0.02,68.84,1.267
2457583.03825,ba,V,11.976,0.02,68.631,1.263
2457573.93275,bc,V,11.961,0.02,62.998,1.159
2457303.79549,ba,V,12.004,0.02,66.887,1.231
2457137.00271,bc,V,11.988,0.02,61.477,1.131
2457083.13458,bc,V,11.964,0.02,62.856,1.157
2457978.95447,bc,V,12.096,0.02,55.658,1.024
2457098.11031,ba,V,12.026,0.02,65.58,1.207
2456892.85938,bc,V,12.065,0.02,57.253,1.053
2456868.89384,bc,V,11.977,0.02,62.094,1.143
2458026.79461,bc,V,12.051,0.02,58.024,1.068
2456826.96922,bc,V,11.935,0.02,64.579,1.188
2456881.93234,bc,V,12.013,0.02,60.085,1.106
2457996.79719,ba,V,12.046,0.02,64.398,1.185
2457913.88693,bc,V,12.063,0.02,57.356,1.055
2457668.79184,bc,V,12.001,0.02,60.745,1.118
2457512.03973,bc,V,12.079,0.02,56.543,1.04
2457438.16022,bc,V,11.973,0.02,62.332,1.147
2456885.84942,bc,V,12.041,0.02,58.523,1.077
2457967.82665,ba,V,11.966,0.02,69.292,1.275
2457905.88811,bc,V,11.98,0.02,61.936,1.14
2457207.02952,bc,V,12.0,0.02,60.79,1.119
2456896.85603,ba,V,12.023,0.02,65.75,1.21
2456890.85657,bc,V,12.078,0.02,56.61,1.042
2458423.70356,bc,V,12.008,0.02,60.356,1.111
2457970.8874,bc,V,11.968,0.02,62.622,1.152
2457942.9739,ba,V,12.081,0.02,62.348,1.147
2457925.96246,bc,V,12.002,0.02,60.671,1.116
2457686.7403,bc,V,12.047,0.02,58.206,1.071
2457527.92865,bc,V,12.051,0.02,58.015,1.067
2457132.07483,ba,V,12.036,0.02,64.969,1.195
2456970.71369,ba,V,12.01,0.02,66.533,1.224
2456835.04103,bc,V,11.959,0.02,63.169,1.162
2457509.0841,bc,V,12.031,0.02,59.089,1.087
2456910.84505,ba,V,12.003,0.02,66.973,1.232
2457991.80721,ba,V,11.983,0.02,68.219,1.255
2457889.02581,bc,V,12.07,0.02,57.022,1.049
2457688.74707,bc,V,12.016,0.02,59.934,1.103
2457637.88616,ba,V,12.04,0.02,64.703,1.191
2457597.86605,bc,V,12.025,0.02,59.405,1.093
2457459.11522,bc,V,11.965,0.02,62.778,1.155
2457092.12296,bc,V,11.971,0.02,62.46,1.149
2456973.69013,bc,V,12.005,0.02,60.527,1.114
2456915.82269,bc,V,11.958,0.02,63.195,1.163
2456887.87276,bc,V,12.054,0.02,57.873,1.065
2458274.88102,bc,V,12.001,0.02,60.753,1.118
2457660.80678,ba,V,12.014,0.02,66.308,1.22
2457581.993,bc,V,11.979,0.02,61.986,1.141
2457333.70126,bc,V,12.034,0.02,58.953,1.085
2457310.76865,bc,V,12.067,0.02,57.187,1.052
2457288.79129,ba,V,11.973,0.02,68.868,1.267
2457277.867,bc,V,12.045,0.02,58.346,1.074
2457181.99898,bc,V,11.963,0.02,62.9,1.157
2457106.10326,ba,V,11.999,0.02,67.196,1.236
2457081.13978,bc,V,11.951,0.02,63.589,1.17
2458004.87228,bc,V,12.024,0.02,59.466,1.094
2457991.76469,bc,V,11.988,0.02,61.49,1.131
2457696.71382,ba,V,12.051,0.02,64.088,1.179
2457441.16105,bc,V,12.007,0.02,60.432,1.112
2457245.94912,ba,V,12.001,0.02,67.078,1.234
2457242.96864,ba,V,11.973,0.02,68.832,1.267
2457199.85663,ba,V,11.966,0.02,69.316,1.275
2457177.92496,bc,V,12.005,0.02,60.546,1.114
2456898.84971,ba,V,12.012,0.02,66.396,1.222
2457322.73973,ba,V,11.947,0.02,70.52,1.298
2457261.89065,bc,V,11.977,0.02,62.12,1.143
2457149.06837,bc,V,12.0,0.02,60.774,1.118
2457521.05475,bc,V,11.997,0.02,60.988,1.122
2457303.78786,bc,V,12.006,0.02,60.48,1.113
2457244.95802,bc,V,11.983,0.02,61.772,1.137
2457167.92726,ba,V,11.955,0.02,69.975,1.288
2458017.84989,ba,V,12.009,0.02,66.623,1.226
2457907.98377,bc,V,12.018,0.02,59.778,1.1
2457883.96644,ba,V,11.997,0.02,67.356,1.239
2457069.16781,bc,V,11.981,0.02,61.864,1.138
2456876.89746,bc,V,11.988,0.02,61.482,1.131
2456737.06047,bc,V,12.026,0.02,59.37,1.092
2458343.96314,ba,V,12.049,0.02,64.182,1.181
2457977.87986,ba,V,12.116,0.02,60.358,1.111
2457960.91459,bc,V,12.054,0.02,57.843,1.064
2457878.05532,ba,V,12.029,0.02,65.391,1.203
2458037.78728,ba,V,12.028,0.02,65.421,1.204
2457959.00197,ba,V,12.063,0.02,63.39,1.166
2457829.10603,bc,V,12.026,0.02,59.384,1.093
2457626.80541,ba,V,12.008,0.02,66.638,1.226
2458021.82854,bc,V,12.045,0.02,58.326,1.073
2458021.81693,ba,V,12.016,0.02,66.206,1.218
2457693.71469,bc,V,12.043,0.02,58.451,1.076
2457550.86432,bc,V,11.982,0.02,61.829,1.138
2457488.05855,bc,V,11.964,0.02,62.836,1.156
2457195.03015,bc,V,12.013,0.02,60.093,1.106
2457167.91804,bc,V,11.939,0.02,64.295,1.183
2456906.83989,bc,V,12.045,0.02,58.349,1.074
2456902.84281,ba,V,12.051,0.02,64.062,1.179
2458018.83838,bc,V,12.016,0.02,59.895,1.102
2458009.86749,bc,V,12.03,0.02,59.118,1.088
2457831.11704,bc,V,12.022,0.02,59.58,1.096
2457702.68887,bc,V,12.013,0.02,60.064,1.105
2457318.71866,bc,V,11.975,0.02,62.2,1.144
2456857.03417,ba,V,12.05,0.02,64.137,1.18
2458277.92342,ba,V,11.981,0.02,68.345,1.258
2457962.00502,ba,V,12.039,0.02,64.816,1.193
2457860.09855,ba,V,12.034,0.02,65.085,1.198
2457661.75475,ba,V,12.017,0.02,66.121,1.217
2457608.95795,ba,V,12.023,0.02,65.771,1.21
2457296.80219,ba,V,12.058,0.02,63.664,1.171
2458428.69923,bc,V,12.038,0.02,58.703,1.08
2458315.84388,ba,V,11.949,0.02,70.399,1.295
2457989.92252,bc,V,11.944,0.02,64.033,1.178
2457971.79432,ba,V,12.0,0.02,67.145,1.235
2457547.97351,ba,V,11.973,0.02,68.835,1.267
2457483.06475,bc,V,12.012,0.02,60.159,1.107
2457309.74263,ba,V,12.063,0.02,63.375,1.166
2457114.08895,bc,V,11.961,0.02,63.035,1.16
2456889.86218,bc,V,12.081,0.02,56.434,1.038
2457230.90531,ba,V,12.061,0.02,63.468,1.168
2457211.05212,ba,V,12.031,0.02,65.248,1.201
2456863.91195,ba,V,12.01,0.02,66.524,1.224
2456751.05272,ba,V,11.934,0.02,71.357,1.313
2457939.92593,bc,V,12.093,0.02,55.814,1.027
2457445.15701,ba,V,12.032,0.02,65.224,1.2
2457201.81898,bc,V,11.958,0.02,63.188,1.163
2456827.96057,bc,V,11.919,0.02,65.488,1.205
2457936.86096,bc,V,12.065,0.02,57.288,1.054
2457621.86,bc,V,11.995,0.02,61.101,1.124
2457314.73312,bc,V,12.045,0.02,58.329,1.073
2457237.98519,ba,V,12.004,0.02,66.936,1.232
2457235.9867,bc,V,12.002,0.02,60.703,1.117
2457227.95076,ba,V,12.069,0.02,63.015,1.159
2457184.94873,bc,V,11.958,0.02,63.202,1.163
2458326.90696,ba,V,12.08,0.02,62.407,1.148
2457880.97324,ba,V,11.991,0.02,67.722,1.246
2457686.73671,ba,V,12.02,0.02,65.964,1.214
2457671.7487,ba,V,12.002,0.02,67.032,1.233
2457503.05181,bc,V,12.005,0.02,60.534,1.114
2456897.85203,bc,V,12.031,0.02,59.072,1.087
2457880.96182,bc,V,11.997,0.02,60.977,1.122
2457233.9036,ba,V,12.058,0.02,63.693,1.172
2457098.10385,bc,V,12.025,0.02,59.401,1.093
2456931.781,bc,V,11.992,0.02,61.232,1.127
2456731.08651,ba,V,12.011,0.02,66.454,1.223
2457613.95563,ba,V,12.048,0.02,64.247,1.182
2457463.10493,bc,V,11.986,0.02,61.592,1.133
2456971.69345,bc,V,11.989,0.02,61.427,1.13
2458408.73376,bc,V,12.024,0.02,59.486,1.095
2457996.79353,bc,V,12.047,0.02,58.239,1.072
2457083.14343,ba,V,11.955,0.02,70.03,1.289
2456922.82502,ba,V,12.07,0.02,62.977,1.159
2458257.02815,ba,V,12.065,0.02,63.281,1.164
2458379.79903,ba,V,12.016,0.02,66.182,1.218
2457880.09421,bc,V,12.006,0.02,60.463,1.113
2457827.12003,ba,V,12.01,0.02,66.527,1.224
2457603.91773,ba,V,12.004,0.02,66.91,1.231
2456866.91675,ba,V,11.994,0.02,67.529,1.243
